"Whole country","Status of Worker",- Permanent employee,100.0,24.0,30.7,35.7,4.4,1.9,3.2
"Whole country","Status of Worker",- Temporary employee,100.0,18.1,21.8,43.6,5.8,2.9,7.7
"Whole country","Status of Worker",- Daily worker,100.0,9.1,13.4,49.7,10.0,4.2,13.6
"Whole country","Satisfaction with Life",Satisfied,100.0,29.9,34.0,28.7,3.0,1.4,3.1
"Whole country","Satisfaction with Life",Neither satisfied nor dissatisfied,100.0,16.9,25.9,44.9,5.2,1.9,5.2
"Whole country","Satisfaction with Life",Dissatisfied,100.0,17.6,21.5,41.0,8.5,4.5,6.9
"Whole country","Average Monthly Household Income",less than 1000 thousand won,100.0,16.5,16.9,41.4,8.8,3.8,12.6
"Whole country","Average Monthly Household Income",1000-2000 thousand won,100.0,17.1,19.6,42.7,9.1,3.1,8.4
"Whole country","Average Monthly Household Income",2000-3000 thousand won,100.0,17.3,23.9,44.0,6.1,2.7,6.1
"Whole country","Average Monthly Household Income",3000-4000 thousand won,100.0,18.8,26.4,43.1,4.5,2.3,4.9
"Whole country","Average Monthly Household Income",4000-5000 thousand won,100.0,22.3,29.8,38.9,3.6,1.5,4.0
"Whole country","Average Monthly Household Income",5000-6000 thousand won,100.0,23.9,31.9,36.6,3.5,1.5,2.7
"Whole country","Average Monthly Household Income",6000 thousand won and over,100.0,30.7,35.6,25.9,3.7,2.1,2.0
"Whole country","Age*Gender",13~19 years old*Male,100.0,28.6,33.5,26.9,5.5,1.8,3.8
"Whole country","Age*Gender",13~19 years old*Female,100.0,37.7,13.6,42.1,,1.0,5.6
"Whole country","Age*Gender",20~29 years old*Male,100.0,24.9,24.4,37.8,4.5,2.4,6.1
"Whole country","Age*Gender",20~29 years old*Female,100.0,23.8,27.7,34.4,5.4,2.9,5.7
"Whole country","Age*Gender",30~39 years old*Male,100.0,22.3,27.3,38.5,5.1,2.4,4.3
"Whole country","Age*Gender",30~39 years old*Female,100.0,26.4,28.0,33.3,6.2,2.7,3.3
"Whole country","Age*Gender",40~49 years old*Male,100.0,21.7,32.7,37.8,3.7,1.9,2.1
"Whole country","Age*Gender",40~49 years old*Female,100.0,26.2,27.9,35.3,4.0,3.1,3.6
"Whole country","Age*Gender",50~59 years old*Male,100.0,20.4,31.1,36.8,4.5,1.9,5.3
"Whole country","Age*Gender",50~59 years old*Female,100.0,21.1,28.7,37.9,5.6,2.6,4.2
"Whole country","Age*Gender",60 years old and over*Male,100.0,13.2,21.8,50.2,6.3,1.0,7.5
"Whole country","Age*Gender",60 years old and over*Female,100.0,14.3,23.8,43.3,7.7,1.6,9.2
"Whole country","Age*Gender",65 years old and over*Male,100.0,13.2,20.9,49.9,6.7,0.7,8.5
"Whole country","Age*Gender",65 years old and over*Female,100.0,13.5,21.5,46.2,7.0,1.5,10.4
