"Whole country","Age*Educational Attainment",50~59 years old*College or University & Over,100.0,5.4,57.6,33.0,4.0
"Whole country","Age*Educational Attainment",60 years old and over*Middle School Graduate & Under,100.0,5.2,52.7,37.8,4.3
"Whole country","Age*Educational Attainment",60 years old and over*High School Graduate,100.0,4.1,50.8,40.6,4.5
"Whole country","Age*Educational Attainment",60 years old and over*College or University & Over,100.0,5.5,50.9,38.6,5.1
"Whole country","Age*Educational Attainment",65 years old and over*Middle School Graduate & Under ,100.0,5.1,54.3,36.6,3.9
"Whole country","Age*Educational Attainment",65 years old and over*High School Graduate,100.0,4.4,49.6,40.8,5.2
"Whole country","Age*Educational Attainment",65 years old and over*College or University & Over,100.0,5.8,48.8,40.5,4.8
"Whole country","Age*Educational Attainment",13~29 years old*Middle School Graduate & Under,100.0,5.5,54.6,34.6,5.3
"Whole country","Age*Educational Attainment",13~29 years old*High School Graduate,100.0,4.8,43.5,42.7,8.9
"Whole country","Age*Educational Attainment",13~29 years old*College or University & Over,100.0,3.2,46.0,43.7,7.2
